name,phone_number,email,website,facebook,twitter,instagram,description
Art: 1 New Museum,(021) 64700168,[email],,art1newmuseumjkt,art1_newmuseum,art1newmuseum,"Art: 1 New Museum merupakan museum khusus yang awalnya berupa galeri seni pribadi bernama Mon Décor. Galeri seni ini didirikan oleh Martha Gunawan pada 1983, kemudian berganti nama menjadi Art:1 New Museum pada tahun 2009, dan diresmikan pada tahun 2011 oleh Gubernur Daerah Khusus Ibukota (DKI) Jakarta, Fauzi Bowo. Art:1 New Museum tidak hanya berupa museum namun juga berupa art space, sekaligus institusi seni. Museum berada di bawah kepemilikan dan pengelolaan Mon Décor Gallery."
Bayt Al-Qur’an dan Museum Istiqlal,(021) 8416466,[email],https://bqmi.kemenag.go.id,bqmitmii,bqmitmii,bqmitmii,"Museum Bayt Al-Qur’an dan Museum Istiqlal merupakan museum khusus yang pendiriannya diprakarsai oleh Dr. H. Tarmizi Taher pada tahun 1994 ketika beliau menjabat sebagai Menteri Agama. Pada mulanya dibutuhkan tempat untuk menyimpan Al-Qur’an besar hadiah dari Pondok Pesantren dan Mushaf (Al-Qur’an) Istiqlal yang ditulis dengan ragam hias 27 Provinsi di Indonesia. Atas dasar tersebut maka dibangunlah Bayt Al-Qur’an (Rumah Al-Qur’an) sebagai tempat menyimpan, memelihara, dan memamerkan mushaf Al-Qur’an dari berbagai macam bentuk dan jenis di seluruh penjuru Nusantara."
Galeri Foto Jurnalistik Antara,(021) 3458771,[email],,Museum.Galeri.Antara,,gfja,"Gedung Galeri Foto Jurnalistik Antara merupakan kantor berita swasta milik Dominique Willem Berretty, seorang berkebangsaan Belanda. Kantor berita tersebut bernama Algemeen Niewsen Telegraaf Agentschap (ANETA). Kantor berita tersebut sangat eksis sampai Jepang berkuasa atas Indonesia pada tahun 1942. Masa pendudukan Jepang, ANETA dinasionalisasi menjadi milik Jepang. ANETA pun beralih nama menjadi YASHIMA (DOMEI). Pasca kekalahan Jepang dari sekutu pada Perang Dunia II, tepatnya pada 17 Agustus 1945, berkumandanglah Proklamasi Kemerdekaan Republik Indonesia di Jakarta."
Galeri Nasional Indonesia,(021) 3813021,[email],"http://galeri-nasional.or.id, http://kebudayaan.kemdikbud.go.id/galerinasional/",galnas,galerinasional_,galerinasional,"Galeri Nasional Indonesia telah dirintis sejak tahun 1960-an sebagai salah satu wujud pembangunan Wisma Nasional / Pusat Pembangunan Kebudayaan Nasional. Dalam perjalanan pembangunannya, Prof. Dr. Fuad Hasan memprakarsai renovasi gedung utama menjadi Gedung Pameran Seni Rupa Departemen Pendidikan dan Kebudayaan sebagai sarana aktivitas dan apresiasi seni rupa yang diresmikan pada tahun 1987. Pada tahun 1995 Prof. Edi Sedyawati memprakarsai pendirian Galeri Nasional dan baru pada tahun 1998 disetujui oleh Menteri Koordinator Pengawasan Pembangunan dan Pendayagunaan Aparatur Negara. Pada tahun 1999, Galeri Nasional diresmikan oleh Yuwono Sudharsono."
Monumen Nasional,(021) 3504333,[email],,,,,"Monumen Nasional dibangun pada masa pemerintahan Presiden Soekarno, mulai 17 Agustus 1961 dan resmi dibuka untuk umum pada 12 Juli 1975. Desain Monumen Nasional dibuat oleh arsitek R. M. Soedarsono berdasarkan konsep yang diinginkan Presiden Soekarno. Monumen ini menjadi pusat dari Lapangan Merdeka karena letaknya yang berada tepat di bagian tengah. Monumen Nasional berbentuk obelisk dengan obor api yang memiliki tinggi keseluruhan 132 m."
Monumen Pancasila Sakti,(021) 8411381,[email],http://sejarah-tni.mil.id/2017/03/18/mps/,,,,"Monumen Pancasila Sakti merupakan museum khusus yang berada di bawah kepemilikan TNI dan dikelola oleh Pusat Sejarah TNI. Perjuangan Angkatan Bersenjata Republik Indonesia (ABRI), khususnya Tentara NasionaI Indonesia Angkatan Darat (TNI-AD) dalam mempertahankan Pancasila sebagai ideologi negara dan bangsa, menjadikan Partai Komunis Indonesia (PKI) semakin memusuhi TNI-AD. Akhirnya PKI melakukan penculikan dan pembunuhan terhadap beberapa Perwira Tinggi TNI-AD dalam peristiwa G30S/PKI pada tanggal 1 Oktober 1965. Perwira-perwira tersebut dibunuh, kemudian jenazahnya dikubur dalam sebuah sumur di Desa Lubang Buaya, Jakarta Timur."
Museum Alkitab,(021) 3142890,"[email], [email]",https://www.alkitab.or.id,LembagaAlkitabIndonesia,,lembagaalkitabindonesia,"Museum Alkitab merupakan museum khusus yang didirikan pada 25 Juli 2002 oleh pengurus Yayasan Lembaga Alkitab Indonesia (LAI). Pada awalnya museum ini bernama Perpustakaan dan Museum Biblika yang menjelaskan mengenai sejarah penulisan dan penerjemahan Alkitab dan benda-benda budaya Zaman Alkitab. Saat didirikannya pada tahun 2002, museum ini berlokasi di Bogor, baru pada tahun 2012 museum berpindah dan menempati ruangan di Gedung LAI di Jakarta. Tujuan pendirian museum ini adalah membantu umat Kristiani dan masyarakat umum yang membutuhkan informasi di bidang biblika atau kealkitaban."
Museum Al-Qur’an,(021) 7690901,,https://ptiq.ac.id/,,,,"Museum Al-Qur’an merupakan museum khusus yang berdiri sejak tahun 1969, berawal dari koleksi pribadi pengurus Yayasan Pendidikan Al-Qur’an di Kebayoran Baru. Seiring waktu koleksi tersebut berpindah ke Lebak Bulus dan pengelolaan diberikan kepada Perguruan Tinggi Ilmu Al-Qur’an (PTIQ). Museum Al-Qur’an didirikan pada Sabtu, 24 Juli 1971 Masehi bertepatan dengan 29 Rajab 1391 Hijriyah."
Museum Anatomi Universitas Katolik (Unika) Atmajaya,(021) 6694366,[email],https://museum-anatomi-fk-unika-atma-jaya.business.site/,,,museumanatomiuaj,"Museum Anatomi Universitas Katolik (Unika) Atmajaya merupakan museum khusus yang diresmikan pada 5 Juni 1995 oleh Ketua Yayasan Atma Jaya, Prof. Dr. H. E. Harimurti Kridalaksana bersamaan dengan Lustrum ke-35 Unika Atma Jaya dan diberkati oleh Romo F.X. Krismanto. Berdirinya Museum Anatomi Universitas Katolik (Unika) Atmajaya diprakarsai oleh dr. Liliana Sugiharto, MS. PAK (K), beliau belajar dari Museum Anatomi Katholieke Universiteit Nijmegen (KUN) di bawah supervisi Dr.L.M.G. Geeraedts. Pada tahun 2014, Museum Anatomi Unika Atmajaya mengalami renovasi dan diberkati oleh Ketua Dewan Pembina Yayasan Atma Jaya sekaligus Uskup Agung Jakarta, Mgr. Ignatius Suharyo."
Museum Asmat,(021) 87792987,[email],https://www.tamanmini.com/pesona_indonesia/museum-museum/museum-asmat,,,,"Museum Asmat merupakan museum khusus yang pendiriannya digagas oleh Ibu Tien Soeharto. Saat mengunjungi Pameran Produksi Indonesia pada bulan Agustus 1985, Ibu Tien Soeharto kagum akan seni kerajinan Asmat. Kekaguman tersebut memunculkan ide untuk mengabadikan seni kerajinan Asmat di dalam bangunan museum. Pada akhir bulan Februari 1986 dimulailah pembangunan Museum Asmat dengan waktu pengerjaan 51 hari. Museum Asmat resmi dibuka pada 20 April 1986 oleh Presiden Republik Indonesia Ke-2, Soeharto. Bangunan museum berada di dekat danau yang dimaksudkan untuk mendekatkan imajinasi pengunjung bahwa wilayah Asmat dekat dengan perairan seperti lokasi aslinya yang dikelilingi laut dan sungai-sungai. Arsitektur museum mengambil ide dari Rumah Adat Kariwari dari Suku Tobati-Enggros untuk mewakili kebudayaan Papua."
Museum Bahari,(021) 6693406,[email],,,,museumkebaharianjkt,"Museum Bahari merupakan museum khusus yang diresmikan pada 7 Juli 1977 setelah pada satu tahun sebelumnya dilakukan pemugaran dan revitalisasi. Museum Bahari diresmikan oleh Gubernur DKI Jakarta, Ali Sadikin. Koleksi yang dipamerkan oleh museum berkaitan dengan kelautan seperti perahu tradisional, alat navigasi pelayaran, legenda, lagu-lagu masyarakat pesisir, dan benda-benda peninggalan Vereenigde Oostindische Compagnie (VOC). Museum Bahari merupakan museum yang sangat penting karena menyimpan peninggalan budaya bahari masyarakat Indonesia dan gedung museum pada masa lalu menjadi gudang penyimpanan utama VOC. Museum berada di bawah kepemilikan Pemerintah Provinsi DKI Jakarta dan dikelola oleh Dinas Kebudayaan dan Permuseuman Provinsi DKI Jakarta"
Museum Bank Indonesia,(021) 2600158,[email],https://www.bi.go.id/id/layanan/museum-bi/default.aspx,MuseumBI,museumBI,museum_bi,"Museum Bank Indonesia merupakan museum khusus yang menempati gedung Bank Indonesia Kota. Gedung ini sebelumnya digunakan oleh De Javasche Bank. Gedung yang mempunyai nilai sejarah tinggi yang terancam kerusakan apabila tidak dimanfaatkan dan dilestarikan. Pemerintah telah menetapkan bangunan tersebut sebagai bangunan cagar budaya. Selain dari gedung bersejarah, Bank Indonesia juga memiliki benda-benda dan dokumen-dokumen bersejarah yang perlu dirawat dan diolah untuk dapat memberikan informasi yang sangat berguna bagi masyarakat."
Museum Bank Tabungan Negara,(021) 6886789,,,,,,"Museum Bank Tabungan Negara (BTN) merupakan museum khusus yang didirikan sebagai wadah untuk menampilkan sejarah perjalanan bisnis sekaligus sejarah BTN. Museum menempati Gedung Post Paarbank yang telah digunakan sebagai kantor BTN sejak zaman Pemerintahan Hindia Belanda. Cikal bakal BTN dimulai dengan didirikannya Post Paarbank di Batavia pada tahun 1897. Tahun 1942 saat pendudukan Jepang di Indonesia, bank ini dibekukan dan diganti dengan Tyokin Kyoku atau Chokinkyoku. Pada tahun 1950 berubah menjadi Bank Tabungan Pas dan pada tahun 1963 menjadi gedung bangunan BTN dan sekarang terdapat Museum BTN."
Museum Basoeki Abdullah,(021) 7698926,[email],http://museumbasoekiabdullah.or.id/en/,museumbasoekiabdullah,Mus_BA,musbadul,"Museum Basoeki Abdullah merupakan museum khusus yang berada di rumah pribadi Basoeki Abdullah. Rumah pribadinya yang terletak di Jalan Keuangan Raya Nomor 19, Cilandak Barat, Jakarta Selatan, diserahkan pihak keluarga kepada Pemerintah Republik Indonesia untuk dijadikan museum. Rumah tersebut kemudian direnovasi agar dapat difungsikan sebagai museum. Pada tanggal 25 September 2001, rumah tersebut resmi beralih fungsi menjadi Museum Basoeki Abdullah, yvang diresmikan oleh Menteri Kebudayaan dan Pariwisata saat itu, Drs. I Gede Ardika."
Museum Benda-Benda Alkitab Yerushalayim,"(021) 43935346, (021) 43935347",[email],http://museumbendaalkitab.com/,,,,"Museum Benda-Benda Alkitab Yerushalayim merupakan museum khusus yang kemunculannya tidak dapat dilepaskan dari terbitnya salah satu renungan favorit di Indonesia, yaitu Renungan Harian Manna Sorgawi. Sejak awal terbitnya, salah satu hal yang menjadi ciri khas Renungan Harian Manna Sorgawi adalah gambar inzet pada halaman depan. Setelah 10 tahun menampilkan berbagai gambar benda-benda yang disebutkan di dalam Alkitab, terlihat adanya kebutuhan untuk melihat secara langsung wujud fisik dari benda-benda tersebut. Keinginan tersebut ditanggapi secara serius oleh Renungan Harian Manna Sorgawi dengan menggelar beberapa pameran"
Museum BNI 1946,(021) 5728095,,,,,,"Museum BNI 1946 merupakan museum khusus yang berada di area Kota Tua, Jakarta. Museum ini dibangun untuk mencatat sejarah dari Bank Negara Indonesia (BNI), BNI dibangun pada tanggal 5 juni 1946 oleh R. M. Margono Djojohadikusumo. Bank ini berdiri sebagai bank pertama di Indonesia dan bertugas sebagai bank sental, dan mencetak serta mengedarkan Oeang Republik Indonesia (ORI). ORI pertama kali diedarkan pada tanggal 30 Oktober 1946 sebagai pengganti uang cetakan Belanda yang sudah ditarik. Hal ini menunjukkan bentuk kedaulatan Indonesia secara moneter. Museum berada di bawah kepemilikan Bank Negara Indonesia dan dikelola oleh Divisi Komunikasi Perusahaan dan Kesekretariatan. Koleksi yang terdapat di museum ini antara lain berupa, brankas, alat pencetak uang kuno, miniatur, foto tokoh BNI, dan logo BNI dari masa ke masa. Koleksikoleksi yang berada di museum ini berasal dari berbagai cabang BNI yang ada di daerahdaerah."
Museum Ciputra Artpreneur,(021) 29889889,[email],https://www.ciputraartpreneur.com/,CiputraArtpreneur,artpreneur,artpreneur,"Museum Ciputra Artpreneur merupakan museum khusus yang menjadi satu-satunya museum di Jakarta yang menggabungkan kawasan pusat perbelanjaan, kawasan perkantoran, dan kawasan seni. Koleksi yang terdapat di museum merupakan koleksi pribadi Ir. Ciputra berupa lukisan Hendra Gunawan dan beberapa sketsanya. Museum ini juga memuat pameran yang akan diganti secara berkala. Fasilitas yang terdapat di Ciputra Artpreneur terbilang lengkap antara lain galeri, museum, dan teater. Ruang teater Ciputra Artpreneur berkapasitas 1.200 kursi dengan standar internasional."
Museum Dharma Bhakti Kostrad,(021) 38147070,[email],https://kostrad.mil.id/,penkostrad,Cakra_Kostrad,penkostrad,"Museum Dharma Bhakti Kostrad merupakan museum khusus yang gedungnya didirikan pada tahun 1870 dan digunakan sebagai Kantor Komisaris Belanda. Selanjutnya, setelah lahirnya Kostrad yang merupakan cikal bakal dari Korra-1/Caduad pada 6 Maret 1961. Bangunan ini digunakan menjadi Kantor Mayor Jenderal (Mayjen) Soeharto yang ketika itu menjabat sebagai Panglima Komando Strategis Tentara Nasional Indonesia Angkatan Darat (Pangkostrad) I. Hingga Pangkostrad XII, bangunan itu tetap berfungsi sebagai kantor. Namun, setelah itu dialihfungsikan sebagai museum.Gedung dan bangunan ini merupakan saksi bisu kekejaman Partai Komunis Indonesia (PKI) pada 1965. Mayjen Soeharto merancang pengamanan Presiden RepubIik Indonesia I, menyusun rencana pencarian korban G30S/PKI dan pengembangan taktik serta teknik penumpasan PKI dari bumi Pertiwi."
Museum di Tengah Kebun,(021) 7196907,,,,museumkebun,museumditengahkebun,"Museum di Tengah Kebun merupakan museum umum yang dibangun oleh Sjahrial Djalil, salah satu tokoh periklanan modern Indonesia dan pendiri biro iklan Ad Force Inc, di tengah kebun seluas 3.500 m2 . Museum ini disahkan pada 2009 di tangan notaris. Koleksi yang ada di museum dikumpulkan dan dibeli oleh pemilik dari berbagai balai lelang di Eropa, Amerika, Hongkong, dan Australia. Koleksi yang dikumpulkan tersebut mencapai 2.414 koleksi dan tersebar di berbagai sudut ruangan. Tujuan pendirian museum ini adalah untuk mengembalikan benda warisan budaya Indonesia yang ada di luar negeri."
Museum DPR RI,(021) 5756074,[email],https://museum.dpr.go.id/tour/,museumdpr,museumdpr,museumdpr,"Museum DPR RI merupakan museum khusus yang pendiriannya dimulai pada keanggotaan Dewan Perwakilan Rakyat Repubik Indonesia (DPR RI) Periode Tahun 1987-1992. Pembentukan Museum DPR RI dimulai dengan membentuk Yayasan Museum DPR RI yang diketuai oleh Dr. HJ. Naro, S.H. dan sebagai awal yang dilakukan oleh yayasan adalah membuat perencanaan gedung Museum DPR RI melalui pembentukan Tim Museum DPR RI dengan tugas mengumpulkan koleksi baik yang berupa naskah, foto, maupun benda yang terkait dengan sejarah DPR RI sejak zaman penjajahan Belanda (Volksraad) sampai sekarang."
Museum Fauna Indonesia “Komodo” dan Taman Reptilia,(021) 8403400,"[email], [email]",https://www.tamanmini.com/pesona_indonesia/museum-museum/museum-fauna-indonesia-komodo-taman-reptil,,,,Museum Fauna Indonesia “Komodo” dan Taman Reptilia (MFIK & TR) merupakan museum khusus yang dibangun pada tahun 1975 dan diresmikan pada 20 April 1978. MFIK & TR ini merupakan museum pertama di Kawasan Taman Mini Indonesia Indah (TMII). Pembangunan museum ini bertujuan untuk mengenalkan satwa asli Indonesia dalam bentuk sudah diawetkan. Konsep edukasi di museum ini mengarahkan pada pengembangan makna dan nilai-nilai yang terkandung di dalam setiap koleksi. Edukasi ditujukan mengenalkan spesimen satwa peraganya yang memiliki nilai ilmiah yang sangat penting untuk diketahui masyarakat.
Museum of Health and Medicine,"(021) 3912477, (021) 29189160, (021) 29189162","[email], [email]",https://imeri.fk.ui.ac.id/,IMERIFKUI1,imuseum_fkui,imeri_fkui,"Museum FKUI-Indonesia Museum of Health and Medicine atau iMuseum merupakan museum khusus yang diresmikan pada tanggal 14 September 2017 oleh Menteri Koordinator Bidang Pembangunan Manusia dan Kebudayaan Republik Indonesia, Puan Maharani. Museum ini difungsikan sebagai museum rujukan nasional mengenai pembelajaran dan pendidikan di bidang kesehatan dan kedokteran. Pembangunan museum ini juga merupakan pengabdian kepada masyarakat dari Fakultas Kedokteran Universitas Indonesia di bidang pendidikan kesehatan dan ilmu kedokteran."
Museum Graha Widya Patra (Minyak dan Gas Bumi),(021) 8401686,[email],,,museum_migas,museummigas.tmii,"Museum Graha Widya Patra (Minyak dan Gas Bumi) merupakan museum khusus berada di bawah kepemilikan dan pengelolaan Kementerian Energi dan Sumber Daya Mineral Republik Indonesia (Kementerian ESDM). Minyak dan gas (migas) merupakan hal yang penting dalam perkembangan bangsa Indonesia. Migas merupakan alasan bangsa lain datang ke Indonesia selain mencari rempah. Di seminar dalam rangka memperingati 100 tahun pengusahaan migas di Indonesia, muncul gagasan mendirikan sebuah museum dan pusat ilmiah migas yang diberi nama Graha Widya Patra sebagai media publikasi mengenai ilmu pengetahuan dan segala aspeknya tentang migas. Pada tahun 1987 dibangunlah museum tersebut di TMII. Dalam perjalanan pembangunan museum muncul perubahan nama museum menjadi Museum Minyak dan Gas Bumi “Graha Widya Patra”. Pada tahun 1989, museum diresmikan oleh Presiden Republik Indonesia Ke-2, Soeharto. Pada tahun 1993, museum menambah Anjung Proses, Aplikasi dan Dampak sebagai tempat informasi proses, aplikasi, dan dampak migas."
Museum Hakka Indonesia,(021) 92363682,[email],http://museumhakkaindonesia.com/en/,,,museumhakka.id,"Museum Hakka Indonesia merupakan museum khusus yang diresmikan pada tahun 2014. Museum Hakka Indonesia dibangun untuk menyampaikan kisah sejarah perjuangan nenek moyang orang Hakka yang meninggalkan kampung halamannya di Cina Selatan karena bencana alam atau peperangan dan memberikan inspirasi bagi generasi muda. Saat merantau mereka bekerja sebagai kuli tambang, buruh perkebunan, petani, atau pedagang kecil. Banyak dari mereka yang berhasil dan kemudian memberikan kontribusi bagi perkembangan dan pembangunan ekonomi setempat."
Museum Harry Darsono,"(021) 7668553, (021) 7668554, 08159993499","[email], [email]",http://www.harrydarsonocouture.com/,,MuseumHDarsono,sirharrydarsono,"Museum Harry Darsono merupakan museum khusus yang dikenal juga sebagai museum fashion. Museum ini didirikan pada tahun 1996 dan dipenuhi oleh 4.616 karya Harry Darsono yang telah dikumpulkan selama 30 tahun. Museum ini berawal dari keinginan Harry Darsono sejak kecil untuk membuat museum berisi koleksi rancangan pribadinya. Koleksinya tersebut terutama berhubungan dengan rancangan busana, aksesori, dan dekorasi interior sebagai tempat penataan di mana gaun ciptaannya bisa dikenakan secara elegan. Selain itu dapat dilihat juga karya Harry Darsono yang dibuat sejak tahun 1970 seperti koleksi art to wear dan kostum panggung kontemporer yang pernah ditampilkan untuk pagelaran Internasional."
Museum Indonesia,(021) 87782910,"[email], [email]",https://www.tamanmini.com/pesona_indonesia/museum-museum/museum-indonesia,,,,"Museum Indonesia merupakan museum khusus yang mulai dibangun pada tahun 1976 atas ide dari Ibu Tien Soeharto. Museum selesai dibangun pada tahun 1980 dan diresmikan oleh Presiden Republik Indonesia Ke-2, Soeharto. Museum ini dibangun untuk menjadi wadah dalam melestarikan dan membinawarisan budaya Indonesia yang beraneka ragam. Pameran yang disajikan merupakan hasil kebudayaan Indonesia dari Sabang sampai Merauke. Pengunjung yang datang ke Museum Indonesia diharapkan sadar dan bangga terhadap tanah air serta menambah kekuatan dalam menjaga Negara Kesatuan Republik Indonesia. Museum dikelola oleh Taman Mini Indonesia Indah."
Museum Jenderal Besar Dr. A.H. Nasution,(021) 3909943,,,,,,"Museum Jenderal Besar Dr. A.H. Nasution merupakan museum khusus yang diresmikan oleh Presiden Republik Indonesia Ke-7, Susilo Bambang Yudhoyono pada 3 Desember 2008, bertepatan dengan Hari Kelahiran Dr. A. H. Nasution. Museum ini menceritakan mengenai perisiwa terjadinya G30S/PKI yang menewaskan anak A.H. Nasution, Ade Irma Suryani dan ajudan jenderal, Lettu Czi Piere Andreas Tendean, serta upaya penculikan dan pembunuhan Dr. A.H. Nasution yang gagal dilakukan. Rumah tersebut sebelum dijadikan sebagai kediaman Dr. A.H. Nasution merupakan tempat tinggal pegawai Gubernur Jenderal Belanda yang dibangun pada tahun 1923. Pegawai Gubernur Jenderal Belanda yang saat itu menempati merupakan mertua Dr. A.H. Nasution."
Museum Joang ‘45,(021) 3909148,[email],,Musejak,,museumkesejarahan,"Museum Joang ’45 merupakan museum khusus yang didirikan di bekas hotel. Pada tahun 1938, seorang pengusaha Belanda bernama L.C. Schomper mendirikan sebuah hotel yang bernama Schomper 1 di daerah Menteng Raya. Hotel ini dibangun khusus bagi pejabat tinggi Belanda, pengusaha asing dan pejabat pribumi. Ketika Jepang menjajah Indonesia, Hotel Schomper 1 dikuasai oleh pemuda Indonesia dan dijadikan asrama dan tempat pendidikan nasionalisme para pemuda Indonesia. Ir. Soekarno, Drs. Mohammad Hatta, Adam Malik, Chaerul Saleh dan sejumlah tokoh Indonesia lainnya merupakan tokoh-tokoh yang terlibat dalam pendidikan pemuda yang memperjuangkan kemerdekaan Indonesia."
Museum Katedral,(021) 3457746,[email],http://www.katedraljakarta.or.id/,,,,"Museum Katedral merupakan museum khusus yang menempati balkon Gereja Katedral. Balkon ini sebelumnya dimanfaatkan untuk paduan suara. Gagasan pendirian museum berasal dari Pastor Rudolphus Kurris, SJ. Ketika pada tahun 1988 dilakukan pemugaran menyeluruh, Kurris menemukan harta gereja yang berantakan dan nyaris hancur. Kepedulian Kurris pada benda-benda bersejarah berdampak pada timbul gagasannya untuk menyimpan peninggalan-peninggalan tersebut di tempat yang layak. Ia beralasan bahwa warisan-warisan tersebut dapat membangkitkan rasa kagum terhadap masa lalu, bahkan dapat menyalurkan pengetahuan iman Katolik untuk generasi-generasi selanjutnya. Gagasan Kurris baru terwujud pada tanggal 28 April 1991. Museum Katedral pun diresmikan oleh Ketua Konferensi Wali Gereja Indonesia (KWI) Mgr. Julius Darmaatmadja. Museum berada di bawah kepemilikan dan pengelolaan Paroki Gereja Katedral."
Museum Kebangkitan Nasional,(021) 3847975,[email],https://muskitnas.net,,muskitnas1908,muskitnasofficial,"Museum Kebangkitan Nasional merupakan museum umum yang didirikan sebagai sarana informasi yang berkaitan dengan sejarah masa perjuangan Indonesia. Museum ini memberi informasi tentang kegiatan-kegiatan dalam mencapai kemerdekaan dan memiliki keterkaitan dengan bangunan museum, seperti pendirian Boedi Oetomo. Karena memiliki nilai sejarah yang tinggi, berkaitan dengan kelahiran Boedi Oetomo pada 20 Mei 1908, pada tahun 1948 ditetapkan sebagai Hari Kebangkitan Nasional. Selain sebagai saksi berdirinya organisasi Boedi Oetomo, gedung museum ini juga menjadi saksi lahirnya organisasi-organisasi lain, seperti Trikoro Dharmo (Jong Java), Jong Minahasa, dan Jong Ambon."
Museum Kehutanan “Ir. Djamaludin Suryohadikusumo”,(021) 5703246,"[email], [email]",,museumkehutanan,museumkehutanan,museumkehutanan,"Museum Kehutanan “Ir. Djamaludin Suryohadikusumo” merupakan museum khusus yang menjadi satu-satunya museum di Provinsi DKI Jakarta dengan tema kehutanan. Museum pertama kali diresmikan pada 24 Agustus 1983 dengan nama Museum Kehutanan Manggala Wanabakti. Pada 5 Juni 2015, nama museum diganti menjadi Museum Kehutanan Ir. Djamaludin Suryohadikusumo di bawah kepemilikan dan pengelolaan Kementerian Lingkungan Hidup dan Kehutanan Repubik Indonesia."
